0	Fledgling (LV1) Adventurer
179	Green (LV4) Construct Alchemist
180	Naive (LV5) Construct Alchemist
181	Apprentice (LV6) Construct Alchemist
182	Senior (LV7) Construct Alchemist
183	Advanced (LV8) Construct Alchemist
184	Seasoned (LV9) Construct Alchemist
185	Skilled (LV10) Construct Alchemist
186	Expert (LV11) Construct Alchemist
187	Great (LV12) Construct Alchemist
188	Champion (LV13) Construct Alchemist
189	Wise (LV14) Construct Alchemist
190	Master (LV15) Construct Alchemist
191	Grandmaster (MAX) Construct Alchemist
192	Fledgling (LV1) Chef
193	Novice (LV2) Chef
194	Amateur (LV3) Chef
195	Green (LV4) Chef
196	Naive (LV5) Chef
197	Apprentice (LV6) Chef
198	Senior (LV7) Chef
199	Advanced (LV8) Chef
200	Seasoned (LV9) Chef
201	Skilled (LV10) Chef
202	Expert (LV11) Chef
203	Great (LV12) Chef
204	Champion (LV13) Chef
205	Wise (LV14) Chef
206	Master (LV15) Chef
207	Grandmaster (MAX) Chef
208	Fledgling (LV1) Blacksmith
209	Novice (LV2) Blacksmith
210	Amateur (LV3) Blacksmith
211	Green (LV4) Blacksmith
212	Naive (LV5) Blacksmith
213	Apprentice (LV6) Blacksmith
214	Senior (LV7) Blacksmith
215	Advanced (LV8) Blacksmith
216	Seasoned (LV9) Blacksmith
217	Skilled (LV10) Blacksmith
218	Expert (LV11) Blacksmith
219	Great (LV12) Blacksmith
220	Champion (LV13) Blacksmith
221	Wise (LV14) Blacksmith
222	Master (LV15) Blacksmith
223	Grandmaster (MAX) Blacksmith
224	Fledgling (LV1) Tailor
225	Novice (LV2) Tailor
226	Amateur (LV3) Tailor
227	Green (LV4) Tailor
228	Naive (LV5) Tailor
229	Apprentice (LV6) Tailor
230	Senior (LV7) Tailor
231	Advanced (LV8) Tailor
232	Seasoned (LV9) Tailor
233	Skilled (LV10) Tailor
234	Expert (LV11) Tailor
235	Great (LV12) Tailor
236	Champion (LV13) Tailor
237	Wise (LV14) Tailor
238	Master (LV15) Tailor
239	Grandmaster (MAX) Tailor
240	Fledgling (LV1) Apothecary
241	Novice (LV2) Apothecary
242	Amateur (LV3) Apothecary
243	Green (LV4) Apothecary
244	Naive (LV5) Apothecary
245	Apprentice (LV6) Apothecary
246	Senior (LV7) Apothecary
247	Advanced (LV8) Apothecary
248	Seasoned (LV9) Apothecary
249	Skilled (LV10) Apothecary
250	Expert (LV11) Apothecary
251	Great (LV12) Apothecary
252	Champion (LV13) Apothecary
253	Wise (LV14) Apothecary
254	Master (LV15) Apothecary
255	Grandmaster (MAX) Apothecary
256	Fledgling (LV1) Carpenter
257	Novice (LV2) Carpenter
258	Amateur (LV3) Carpenter
259	Green (LV4) Carpenter
260	Naive (LV5) Carpenter
261	Apprentice (LV6) Carpenter
262	Senior (LV7) Carpenter
263	Advanced (LV8) Carpenter
264	Seasoned (LV9) Carpenter
265	Skilled (LV10) Carpenter
266	Expert (LV11) Carpenter
267	Great (LV12) Carpenter
268	Champion (LV13) Carpenter
269	Wise (LV14) Carpenter
270	Master (LV15) Carpenter
271	Grandmaster (MAX) Carpenter
272	Apprentice (LV6) Spellsword
273	Senior (LV7) Spellsword
274	Advanced (LV8) Spellsword
275	Seasoned (LV9) Spellsword
276	Skilled (LV10) Spellsword
277	Expert (LV11) Spellsword
278	Champion (LV13) Spellsword
279	Great (LV12) Spellsword
280	Wise (LV14) Spellsword
281	Master (LV15) Spellsword
282	Apprentice (LV6) Magic Knight
283	Senior (LV7) Magic Knight
284	Advanced (LV8) Magic Knight
285	Seasoned (LV9) Magic Knight
286	Skilled (LV10) Magic Knight
287	Expert (LV11) Magic Knight
288	Champion (LV13) Magic Knight
289	Great (LV12) Magic Knight
290	Wise (LV14) Magic Knight
291	Master (LV15) Magic Knight
292	Apprentice (LV6) Ranger
293	Senior (LV7) Ranger
294	Advanced (LV8) Ranger
295	Seasoned (LV9) Ranger
296	Skilled (LV10) Ranger
297	Expert (LV11) Ranger
298	Champion (LV13) Ranger
299	Great (LV12) Ranger
300	Wise (LV14) Ranger
301	Master (LV15) Ranger
303	Apprentice (LV6) Scholar
304	Senior (LV7) Scholar
305	Advanced (LV8) Scholar
306	Seasoned (LV9) Scholar
307	Skilled (LV10) Scholar
308	Expert (LV11) Scholar
309	Champion (LV13) Scholar
310	Great (LV12) Scholar
311	Wise (LV14) Scholar
312	Master (LV15) Scholar
313	Apprentice (LV6) Slayer
314	Senior (LV7) Slayer
315	Advanced (LV8) Slayer
316	Seasoned (LV9) Slayer
317	Skilled (LV10) Slayer
318	Expert (LV11) Slayer
319	Champion (LV13) Slayer
320	Great (LV12) Slayer
321	Wise (LV14) Slayer
322	Master (LV15) Slayer
323	Apprentice (LV6) Vanguard
324	Senior (LV7) Vanguard
325	Advanced (LV8) Vanguard
326	Seasoned (LV9) Vanguard
327	Skilled (LV10) Vanguard
328	Expert (LV11) Vanguard
329	Champion (LV13) Vanguard
330	Great (LV12) Vanguard
331	Wise (LV14) Vanguard
332	Master (LV15) Vanguard
333	Apprentice (LV6) Vagabond
334	Senior (LV7) Vagabond
335	Advanced (LV8) Vagabond
336	Seasoned (LV9) Vagabond
337	Skilled (LV10) Vagabond
338	Master (LV15) Vagabond
339	Champion (LV13) Vagabond
340	Great (LV12) Vagabond
341	Wise (LV14) Vagabond
342	Master (LV15) Vagabond
343	Apprentice (LV6) Sage
344	Senior (LV7) Sage
345	Advanced (LV8) Sage
346	Seasoned (LV9) Sage
347	Skilled (LV10) Sage
348	Expert (LV11) Sage
349	Champion (LV13) Sage
350	Great (LV12) Sage
351	Wise (LV14) Sage
352	Master (LV15) Sage
359	Champion (LV13) Doctor
360	Great (LV12) Doctor
361	Wise (LV14) Doctor
362	Master (LV15) Doctor
369	Champion (LV13) Artisan
370	Great (LV12) Artisan
371	Wise (LV14) Artisan
372	Master (LV15) Artisan
373	Apprentice (LV6) Holy Warrior
374	Senior (LV7) Holy Warrior
375	Advanced (LV8) Holy Warrior
376	Seasoned (LV9) Holy Warrior
377	Skilled (LV10) Holy Warrior
378	Expert (LV11) Holy Warrior
379	Champion (LV13) Holy Warrior
380	Great (LV12) Holy Warrior
381	Wise (LV14) Holy Warrior
382	Master (LV15) Holy Warrior
383	Apprentice (LV6) Monk
384	Senior (LV7) Monk
385	Advanced (LV8) Monk
386	Seasoned (LV9) Monk
387	Skilled (LV10) Monk
388	Expert (LV11) Monk
389	Champion (LV13) Monk
390	Great (LV12) Monk
391	Wise (LV14) Monk
392	Master (LV15) Monk
399	Champion (LV13) Gourmet
400	Great (LV12) Gourmet
401	Wise (LV14) Gourmet
402	Master (LV15) Gourmet
409	Champion (LV13) Home Economist
410	Great (LV12) Home Economist
411	Wise (LV14) Home Economist
412	Master (LV15) Home Economist
413	Apprentice (LV6) Choirmaster
414	Senior (LV7) Choirmaster
415	Advanced (LV8) Choirmaster
416	Seasoned (LV9) Choirmaster
417	Skilled (LV10) Choirmaster
418	Expert (LV11) Choirmaster
419	Champion (LV13) Choirmaster
420	Great (LV12) Choirmaster
421	Wise (LV14) Choirmaster
422	Master (LV15) Choirmaster
429	Champion (LV13) Food Fighter
430	Great (LV12) Food Fighter
431	Wise (LV14) Food Fighter
432	Master (LV15) Food Fighter
433	Apprentice (LV6) Battle Mage
434	Senior (LV7) Battle Mage
435	Advanced (LV8) Battle Mage
436	Seasoned (LV9) Battle Mage
437	Skilled (LV10) Battle Mage
438	Expert (LV11) Battle Mage
439	Champion (LV13) Battle Mage
440	Great (LV12) Battle Mage
441	Wise (LV14) Battle Mage
442	Master (LV15) Battle Mage
443	Apprentice (LV6) Bombardier
444	Senior (LV7) Bombardier
445	Advanced (LV8) Bombardier
446	Seasoned (LV9) Bombardier
447	Skilled (LV10) Bombardier
448	Expert (LV11) Bombardier
449	Champion (LV13) Bombardier
450	Great (LV12) Bombardier
451	Wise (LV14) Bombardier
452	Master (LV15) Bombardier
453	Apprentice (LV6) Elementalist
454	Senior (LV7) Elementalist
455	Advanced (LV8) Elementalist
456	Seasoned (LV9) Elementalist
457	Skilled (LV10) Elementalist
458	Expert (LV11) Elementalist
459	Champion (LV13) Elementalist
460	Great (LV12) Elementalist
461	Wise (LV14) Elementalist
462	Master (LV15) Elementalist
463	Apprentice (LV6) Holy Knight
464	Senior (LV7) Holy Knight
465	Advanced (LV8) Holy Knight
466	Seasoned (LV9) Holy Knight
467	Skilled (LV10) Holy Knight
468	Expert (LV11) Holy Knight
469	Champion (LV13) Holy Knight
470	Great (LV12) Holy Knight
471	Wise (LV14) Holy Knight
472	Apprentice (LV6) Tracker
473	Senior (LV7) Tracker
474	Advanced (LV8) Tracker
475	Seasoned (LV9) Tracker
476	Skilled (LV10) Tracker
477	Expert (LV11) Tracker
478	Champion (LV13) Tracker
479	Great (LV12) Tracker
480	Wise (LV14) Tracker
481	Master (LV15) Tracker
482	Apprentice (LV6) Battle Bard
483	Senior (LV7) Battle Bard
484	Advanced (LV8) Battle Bard
485	Seasoned (LV9) Battle Bard
486	Skilled (LV10) Battle Bard
487	Expert (LV11) Battle Bard
488	Champion (LV13) Battle Bard
489	Great (LV12) Battle Bard
490	Wise (LV14) Battle Bard
491	Master (LV15) Battle Bard
498	Champion (LV13) Polymath
499	Great (LV12) Polymath
500	Wise (LV14) Polymath
501	Master (LV15) Polymath
508	Champion (LV13) Gypsy
509	Great (LV12) Gypsy
510	Wise (LV14) Gypsy
511	Master (LV15) Gypsy
512	Apprentice (LV6) Executioner
513	Senior (LV7) Executioner
514	Advanced (LV8) Executioner
515	Seasoned (LV9) Executioner
516	Skilled (LV10) Executioner
517	Expert (LV11) Executioner
518	Champion (LV13) Executioner
519	Great (LV12) Executioner
520	Wise (LV14) Executioner
521	Master (LV15) Executioner
548	Champion (LV13) Troubadour
549	Great (LV12) Troubadour
550	Wise (LV14) Troubadour
551	Master (LV15) Troubadour
558	Champion (LV13) Peddler
559	Great (LV12) Peddler
560	Wise (LV14) Peddler
561	Master (LV15) Peddler
568	Champion (LV13) Nutritionist
569	Great (LV12) Nutritionist
570	Wise (LV14) Nutritionist
571	Master (LV15) Nutritionist
578	Champion (LV13) Philosopher
579	Great (LV12) Philosopher
580	Wise (LV14) Philosopher
581	Master (LV15) Philosopher
588	Champion (LV13) Missionary
589	Great (LV12) Missionary
590	Wise (LV14) Missionary
591	Master (LV15) Missionary
592	Apprentice (LV6) Brawler
593	Senior (LV7) Brawler
594	Advanced (LV8) Brawler
595	Seasoned (LV9) Brawler
596	Skilled (LV10) Brawler
597	Expert (LV11) Brawler
598	Champion (LV13) Brawler
599	Great (LV12) Brawler
600	Wise (LV14) Brawler
601	Master (LV15) Brawler
602	Apprentice (LV6) Full Alchemist
603	Senior (LV7) Full Alchemist
604	Advanced (LV8) Full Alchemist
605	Seasoned (LV9) Full Alchemist
606	Skilled (LV10) Full Alchemist
607	Expert (LV11) Full Alchemist
608	Champion (LV13) Full Alchemist
609	Great (LV12) Full Alchemist
610	Wise (LV14) Full Alchemist
611	Master (LV15) Full Alchemist
612	Apprentice (LV6) Holy Archer
613	Senior (LV7) Holy Archer
614	Advanced (LV8) Holy Archer
615	Seasoned (LV9) Holy Archer
616	Skilled (LV10) Holy Archer
617	Expert (LV11) Holy Archer
618	Champion (LV13) Holy Archer
619	Great (LV12) Holy Archer
620	Wise (LV14) Holy Archer
621	Master (LV15) Holy Archer
628	Champion (LV13) Knight Errant
629	Great (LV12) Knight Errant
630	Wise (LV14) Knight Errant
631	Master (LV15) Knight Errant
638	Champion (LV13) Iron Fist
639	Great (LV12) Iron Fist
640	Wise (LV14) Iron Fist
641	Master (LV15) Iron Fist
648	Champion (LV13) Challenger
649	Great (LV12) Challenger
650	Wise (LV14) Challenger
651	Master (LV15) Challenger
658	Champion (LV13) Hawker
659	Great (LV12) Hawker
660	Wise (LV14) Hawker
661	Master (LV15) Hawker
668	Champion (LV13) Miner
669	Great (LV12) Miner
670	Wise (LV14) Miner
671	Master (LV15) Miner
678	Champion (LV13) Lumberjack
679	Great (LV12) Lumberjack
680	Wise (LV14) Lumberjack
681	Master (LV15) Lumberjack
842	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
843	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
844	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
845	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
846	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
847	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
848	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
849	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
850	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
851	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
852	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
853	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
854	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
855	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
856	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
857	The Holy Arts talent focuses on using holy power to aid a party, healing and shielding allies during moments of crisis.
890	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
891	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
892	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
893	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
894	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
895	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
896	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
897	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
898	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
899	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
900	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
901	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
902	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
903	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
904	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
905	The Smithing talent focuses on gathering ore to smelt and craft into tools, weapons, and armor.
922	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
923	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
924	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
925	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
926	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
927	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
928	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
929	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
930	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
931	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
932	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
933	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
934	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
935	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
936	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
937	The Medicine talent focuses on gathering herbs, studying them to learn their effects, and combining them to create various potions.
1025	This hidden talent is a result of proficiency in Magic and the Holy Arts. Develop it further by continuing to train both those talents.
1026	This hidden talent is a result of proficiency in Magic and the Holy Arts. Develop it further by continuing to train both those talents.
1027	This hidden talent is a result of proficiency in Magic and the Holy Arts. Develop it further by continuing to train both those talents.
1028	This hidden talent is a result of proficiency in Magic and the Holy Arts. Develop it further by continuing to train both those talents.
1029	This hidden talent is a result of proficiency in Magic and the Holy Arts. Develop it further by continuing to train both those talents.
1030	This hidden talent is a result of proficiency in Magic and the Holy Arts. Develop it further by continuing to train both those talents.
1031	This hidden talent is a result of proficiency in Magic and the Holy Arts. Develop it further by continuing to train both those talents.
1032	This hidden talent is a result of proficiency in Magic and the Holy Arts. Develop it further by continuing to train both those talents.
1034	This hidden talent is a result of proficiency in Magic and the Holy Arts.
1145	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1146	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1147	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1148	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1149	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1150	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1151	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1152	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1153	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1174	You're quite the Polymath. You've tried your hand at all sorts of different talents! If you haven't spread yourself too thin, this could lead to wild success!
1175	You're quite the Polymath. You've tried your hand at all sorts of different talents! If you haven't spread yourself too thin, this could lead to wild success!
1176	You're quite the Polymath. You've tried your hand at all sorts of different talents! If you haven't spread yourself too thin, this could lead to wild success!
1274	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1275	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1276	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1277	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1278	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1279	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1280	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1281	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1282	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1283	By training in both Martial Arts and Close Combat, you've become quite the Brawler.
1284	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1285	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1286	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1287	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1288	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1289	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1290	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1291	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1292	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1293	By developing your skills in Battle Alchemy and Transmutation, you've become a Full Alchemist.
1294	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1295	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1296	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1297	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1298	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1299	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1300	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1301	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1302	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1303	You've discovered a hidden talent for training in both the Holy Arts and Archery.
1304	You've unlocked a new talent for developing your skills in Adventure and Lance Combat. Wander the world, Knight Errant! Just don't attack any windmills.
1305	You've unlocked a new talent for developing your skills in Adventure and Lance Combat. Wander the world, Knight Errant! Just don't attack any windmills.
1306	You've unlocked a new talent for developing your skills in Adventure and Lance Combat. Wander the world, Knight Errant! Just don't attack any windmills.
1307	You've unlocked a new talent for developing your skills in Adventure and Lance Combat. Wander the world, Knight Errant! Just don't attack any windmills.
1314	You've developed a fist of iron for training in both Smithing and Martial Arts! If anything stands in your way, just smash it!
1315	You've developed a fist of iron for training in both Smithing and Martial Arts! If anything stands in your way, just smash it!
1316	You've developed a fist of iron for training in both Smithing and Martial Arts! If anything stands in your way, just smash it!
1317	You've developed a fist of iron for training in both Smithing and Martial Arts! If anything stands in your way, just smash it!
1324	A Fighter who develops their Adventure talent by wandering from place to place seeking opponents to fight deserves the hidden talent of Challenger.
1325	A Fighter who develops their Adventure talent by wandering from place to place seeking opponents to fight deserves the hidden talent of Challenger.
1326	A Fighter who develops their Adventure talent by wandering from place to place seeking opponents to fight deserves the hidden talent of Challenger.
1327	A Fighter who develops their Adventure talent by wandering from place to place seeking opponents to fight deserves the hidden talent of Challenger.
1334	You've unlocked the Hawker talent for your ability to produce and trade various goods through the crafting and Mercantile talents.
1335	You've unlocked the Hawker talent for your ability to produce and trade various goods through the crafting and Mercantile talents.
1336	You've unlocked the Hawker talent for your ability to produce and trade various goods through the crafting and Mercantile talents.
1337	You've unlocked the Hawker talent for your ability to produce and trade various goods through the crafting and Mercantile talents.
1369	Champion (LV13) Striker
1370	Great (LV12) Striker
1371	Wise (LV14) Striker
1372	Master (LV15) Striker
1373	Master (LV15) Holy Knight
1374	For becoming adept at Lance Combat and the Holy arts, the path of Holy Knight has opened to you.
1375	Fledgling (LV1) Trend
1376	Novice (LV2) Trend
1377	Amateur (LV3) Trend
1378	Green (LV4) Trend
1379	Naive (LV5) Trend
1380	Apprentice (LV6) Trend
1381	Senior (LV7) Trend
1382	Advanced (LV8) Trend
1383	Seasoned (LV9) Trend
1384	Skilled (LV10) Trend
1385	Expert (LV11) Trend
1386	Great (LV12) Trend
1387	Champion (LV13) Trend
1388	Wise (LV14) Trend
1389	Master (LV15) Trend
1390	Grandmaster (MAX) Trend
1392	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1393	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1394	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1395	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1396	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1397	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1398	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1399	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
1400	The Adventure talent focuses on exploring the world, one campsite or fishing spot at a time.
