1	예제
241	Having made excellent use of the charge, just as Guardian Kerune does, you are worthy of bearing this title.
242	none
243	You've successfully deceived the citizens and survived until the end. You contributed the most to the Mafia takeover.
244	is a friend of Ferghus
245	You've slain the Succubus Queen!
246	none
247	none
248	none
249	none
250	none
251	none
252	the Beta Tester
253	the Dugald Aisle Seal Breaker
254	the Ciar Seal Breaker
255	the Rabbie Seal Breaker
256	the Math Seal Breaker
257	the Bangor Seal Breaker
258	a Neighboring Part-Timer
259	a Grocery Store Part-Timer
260	a Church Volunteer
261	a Part-Timer
262	a Part-Timer
263	a Healer's House Part-Timer
264	a Bank Part-Timer
265	a Blacksmith Shop Part-Timer
266	a General Shop Part-Timer
267	an Adventurer's Association Part-Timer
268	a Clothing Shop Part-Timer
269	a Bookstore Part-Timer
270	a Weapon Shop Part-Timer
271	an Inn Part-Timer
272	a Mine Part-Timer
273	a Pub Part-Timer
274	the Tough-looking
275	the Very Tough-looking
276	the Dangerous
277	who Gambles on a Single Blow
278	who has Piercing Eyes
279	who Knocked Out a Person at 10
280	the Tank
281	the Diligent
282	the Head Figure
283	the Weak
284	the Seal-Breaker of Another World
285	the Summoned
286	the Fiodh Seal Breaker
287	who Saved the Goddess
288	the Event
289	a Music Store Part-Timer
290	a Flower Shop Part-Timer
291	the South Emain Macha Seal Breaker
292	the Paladin
293	the White Knight
294	the Holy Knight
295	the Champion
296	a Participant of The Amazing Race of Mabinogi
297	
298	devCAT
299	GM
300	none
301	none
302	none
303	Travel to every area in Avalon via Unicorn.
304	none
305	none
306	none
307	none
308	none
309	none
310	none
311	the Explorer
312	the Child Explorer
313	none
314	none
315	none
316	none
317	none
318	Why not share a dance with the beautiful flower fairy Fleur?
319	Why not try imitating the signature action of Guardian Kerune?
320	none
321	Think you can handle being in the Mafia? Deceive everyone and survive until the end.
322	the Lucky
323	Defeat the Succubus Queen to earn this title
324	the Christmas Spirit
325	none
326	none
327	the Elemental Apprentice
328	the Master of Fire
329	the Master of Ice
330	the Master of Lightning
331	none
332	the Diligent
333	the Lazy
334	none
335	none
336	who Experienced Death
337	who Transcended Death
338	the Reborn
339	none
340	none
341	none
342	none
343	the Adult
344	the All-Knowing
345	the Old
346	none
347	none
348	none
349	none
350	none
351	the Wise
352	the Strong
353	the Skillful
354	the Experienced
355	none
356	the Tank
357	the Luxurious
358	the Hungry
359	none
360	none
361	즐거운 설날의
362	none
363	none
364	none
365	the Wolf Hunter
366	the Bear Hunter
367	none
368	none
369	none
370	none
371	none
372	none
373	none
374	none
375	none
376	who was Defeated by a Fox at 17
377	who Almost Slew a Bear at 10
378	the Bear Slayer with Bare Hands
379	who slew a bear at age 10
380	the Bear Slayer with a Single Blow
381	none
382	the Golem Slayer
383	the Succubus Slayer
384	the Ogre Slayer
385	none
386	none
387	the Fire Arrow Archer
388	none
389	none
390	none
391	none
392	is a friend of Ferghus
393	none
394	none
395	none
396	none
397	none
398	none
399	none
400	the Beta Tester
401	the Dugald Aisle Seal Breaker
402	the Ciar Seal Breaker
403	the Rabbie Seal Breaker
404	the Math Seal Breaker
405	the Bangor Seal Breaker
406	a Neighboring Part-Timer
407	a Grocery Store Part-Timer
408	a Church Volunteer
409	a Part-Timer
410	a Part-Timer
411	a Healer's House Part-Timer
412	a Bank Part-Timer
413	a Blacksmith Shop Part-Timer
414	a General Shop Part-Timer
415	an Adventurer's Association Part-Timer
416	a Clothing Shop Part-Timer
417	a Bookstore Part-Timer
418	a Weapon Shop Part-Timer
419	an Inn Part-Timer
420	a Mine Part-Timer
421	a Pub Part-Timer
422	the Tough-looking
423	the Very Tough-looking
424	who Looks Dangerous
425	who Gambles on a Single Blow
426	who Has Piercing Eyes
427	who Knocked Out a Person at 10
428	the Tank
429	the Diligent
430	the Head Figure
431	the Weak
432	the Seal-Breaker of Another World
433	the Summoned
434	the Fiodh Seal Breaker
435	who Saved the Goddess
436	the Event
437	a Music Store Part-Timer
438	a Flower Shop Part-Timer
439	the South Emain Macha Seal Breaker
440	the Paladin
441	the White Knight
442	the Holy Knight
443	the Champion
444	a Participant of The Amazing Race of Mabinogi
445	
446	devCAT
447	GM
448	none
449	none
450	none
451	none
452	none
453	none
454	none
455	none
456	none
457	none
458	none
459	the Explorer
460	the Child Explorer
461	none
462	none
463	none
464	none
465	none
466	none
467	none
468	none
469	none
470	the Lucky
471	none
472	the Christmas Spirit
473	none
474	none
475	the Elemental Apprentice
476	the Master of Fire
477	the Master of Ice
478	the Master of Lightning
479	none
480	the Diligent
481	the Lazy
482	none
483	none
484	who Experienced Death
485	who Transcended Death
486	the Reborn
487	none
488	none
489	none
490	none
491	the Adult
492	the All-Knowing
493	the Old
494	none
495	none
496	none
497	none
498	none
499	the Wise
500	the Strong
501	the Skillful
502	the Experienced
503	none
504	the Tank
505	the Luxurious
506	the Hungry
507	none
508	none
509	즐거운 설날의
510	none
511	none
512	none
513	the Wolf Hunter
514	the Bear Hunter
515	none
516	none
517	none
518	none
519	none
520	none
521	none
522	none
523	none
524	who was Defeated by a Fox at 17
525	who Almost Slew a Bear at 10
526	the Bear Slayer with Bare Hands
527	who slew a bear at age 10
528	the Bear Slayer with a Single Blow
529	none
530	the Golem Slayer
531	the Succubus Slayer
532	the Ogre Slayer
533	none
534	none
535	the Fire Arrow Archer
536	none
537	none
538	none
539	none
540	is a friend of Ferghus
541	none
542	none
543	none
544	none
545	none
546	none
547	none
548	the Beta Tester
549	the Dugald Aisle Seal Breaker
550	the Ciar Seal Breaker
551	the Rabbie Seal Breaker
552	the Math Seal Breaker
553	the Bangor Seal Breaker
554	a Neighboring Part-Timer
555	a Grocery Store Part-Timer
556	a Church Volunteer
557	a Part-Timer
558	a Part-Timer
559	a Healer's House Part-Timer
560	a Bank Part-Timer
561	a Blacksmith Shop Part-Timer
562	a General Shop Part-Timer
563	an Adventurer's Association Part-Timer
564	a Clothing Shop Part-Timer
565	a Bookstore Part-Timer
566	a Weapon Shop Part-Timer
567	an Inn Part-Timer
568	a Mine Part-Timer
569	a Pub Part-Timer
570	the Tough-looking
571	the Very Tough-looking
572	who Looks Dangerous
573	who Gambles on a Single Blow
574	who Has Piercing Eyes
575	who Knocked Out a Person at 10
576	the Tank
577	the Diligent
578	the Head Figure
579	the Weak
580	the Seal-Breaker of Another World
581	the Summoned
582	the Fiodh Seal Breaker
583	who Saved the Goddess
584	the Event
585	a Music Store Part-Timer
586	a Flower Shop Part-Timer
587	the South Emain Macha Seal Breaker
588	the Paladin
589	the White Knight
590	the Holy Knight
591	the Champion
592	a Participant of The Amazing Race of Mabinogi
593	타이틀 data 파일 작성 예제용 data\n이 타이틀은 실제로 게임 내에서 사용되지 않는다.
594	데브캣 멤버 전용 타이틀
595	Game Master 전용 타이틀
596	none
597	none
598	none
599	none
600	none
601	none
602	none
603	none
604	none
605	none
606	none
607	You have cleared a dungeon.
608	You cleared the Tutorial Dungeon before the age of 13.
609	none
610	none
611	none
612	none
613	none
614	none
615	none
616	none
617	none
618	You are a lucky child who has experienced a Huge Lucky Finish worth 2000 Gold or more.
619	none
620	A title to commemorate the Christmas season.
621	none
622	none
623	You have learned the Firebolt, Icebolt, and Lightningbolt spells.
624	Learn all Fire spells.
625	Learn all Ice spells.
626	Learn all Lightning spells.
627	none
628	You're so diligent! You've completed the same part-time job 100 times or more. Impressive!
629	Tsk, tsk, you should be ashamed. Only those who've played hooky at work get this title.
630	none
631	none
632	You have survived an attack of 500 damage or more.
633	You have survived an attack of 1,000 damage or more. You have indeed transcended death.
634	You have been reborn.
635	none
636	none
637	none
638	none
639	At 18, you're now officially an adult. You can make your own decisions now.
640	You are now over 30.
641	You are now over 40.
642	none
643	none
644	none
645	none
646	none
647	You have at least 200 INT!
648	You have at least 200 Strength!
649	You have at least 200 DEX!
650	A title given to an experienced warrior who has cleared the Rabbie Dungeon alone without missing an attack.
651	none
652	This title has been given to you for taking the enemy's attacks to protect your party members.
653	You are a luxury guru in your expensive clothing. Aren't you afraid of thieves?
654	You are hungry with ragged clothes and no money. Someone should buy you a meal.
655	none
656	none
657	즐거운 설날을 기념하는 타이틀이다.
658	none
659	none
660	none
661	You have completed the quest to hunt 100 wolves.
662	You have completed the quest to hunt 100 bears.
663	none
664	none
665	none
666	none
667	none
668	none
669	none
670	none
671	none
672	There are those who defeat a bear at the age of 10. Then there are those who are defeated by a fox. You should protect yourself better.
673	You almost defeated a bear at 10, but not quite.
674	A mark showing that you have defeated a bear with your bare hands.\nBut it also represents your recklessness.
675	Defeated a bear at the tender age of 10.\nThis title is a symbol of wisdom that means you have overcome even the physical disadvantages of being a child.
676	A bear is no longer a match for you! A single strike is enough!
677	none
678	You have defeated a Golem.
679	You have defeated a Succubus.
680	You have defeated an Ogre.
681	none
682	none
683	An archer's pinnacle of glory! A title of honor awarded to a master in Fire Arrows.
684	none
685	none
686	none
687	none
688	You are gracious about Ferghus's mistakes and forgive him. You are his friend.
689	none
690	none
691	none
692	none
693	none
694	none
695	none
696	A unique title awarded only to the Mabinogi Closed-Beta Testers. This title will vanish if you delete this character.
697	A mark of one who has opened the southern path on the Dugald Aisle which was blocked by Fomors.
698	A mark of one who has broken the seal of Ciar Dungeon.
699	A mark of one who has broken the seal of Rabbie Dungeon.
700	A mark of one who has broken the seal of Math Dungeon.
701	A mark of one who has broken the seal on the entrance to Bangor which was blocked by Fomors.
702	A title given to a part-timer in the neighborhood.
703	A title given to a part-timer working at the Grocery Store.
704	A title given to a volunteer working at the Church.
705	A title for a part-timer.
706	A title for a part-timer.
707	A title given to a part-timer working at the Healer's House.
708	A title given to a part-timer working at the Bank.
709	A title given to a part-timer working at the Blacksmith Shop.
710	A title given to a part-timer working at the General Shop.
711	A title given to a part-timer working at the Adventurers' Association.
712	A title given to a part-timer working at the Clothing Shop.
713	A title given to a part-timer working at the Bookstore.
714	A title given to a part-timer working at the Weapons Shop.
715	A title given to a part-timer working at the Inn.
716	A title given to a part-timer working at the mines.
717	A title given to a part-timer working at the Pub.
718	A title reserved for monsters.
719	A title reserved for monsters.
720	A title reserved for monsters.
721	A title reserved for monsters.
722	A title reserved for monsters.
723	A title reserved for monsters.
724	A title reserved for monsters.
725	A title reserved for monsters.
726	A title reserved for monsters.
727	A title reserved for monsters.
728	the Seal-Breaker of Another World
729	A title reserved for monsters.
730	A mark of one who has broken the seal of Fiodh Dungeon.
731	A title given to a brave warrior who rescued the Goddess.
732	A title reserved for Event Monsters.
733	A title for those who are doing a part-time job at the Music Store.
734	A title for those who are doing a part-time job at the Flower Shop.
735	A mark of one who broke the southern Emain Macha seal.
736	A title that certifies one as a Paladin.  To acquire the title, use the Spirit of Order skill.
737	A title that certifies one as a White Knight.  To acquire the title, use the Spirit of Order skill.
738	A title that certifies one as a Holy Knight.  To acquire the title, use the Spirit of Order skill.
739	A title that certifies one as a Champion.  To acquire the title, use the Spirit of Order skill.
740	A title given to pariticpants of The Amazing Race of Mabinogi.
741	
742	
743	
744	none
745	none
746	none
747	none
748	none
749	none
750	none
751	none
752	none
753	none
754	none
755	Clear a dungeon.
756	Clear the Tutorial Dungeon before you turn 13.
757	none
758	none
759	none
760	none
761	none
762	none
763	none
764	none
765	none
766	What happy moment can compare to hitting a huge lucky finish?  If you gain 2,000 Gold or more with one huge lucky finish, you are indeed worthy of being called a Lucky Guy.
767	none
768	산타클로스 영감님에게 한번 더 달걀을 배달해주면, 이 타이틀을 달아줄 것이라고 한다.
769	none
770	none
771	Learn the Firebolt, Icebolt, and Lightningbolt spells.
772	You have learned all Fire domain spells.
773	You have learned all Ice domain spells.
774	You have learned all Lightning domain spells.
775	none
776	Those who work diligently at a single part-time job are often praised...
777	You'll ruin your reputation if you accept a job and then bail on it.
778	none
779	none
780	A title given to someone who suffered great damage and yet survived.
781	A title given to someone who suffered tremendous damage and yet survived. That person has indeed transcended death.
782	A title given to one who experienced rebirth.
783	none
784	none
785	none
786	none
787	Reach adulthood.
788	When you hit 30, you should just know better!
789	At the age of 40, you become wiser but physically weaker.
790	none
791	none
792	none
793	none
794	none
795	High INT is supposed to bring wisdom.
796	Train extensively to gain Strength.
797	People with high DEX are skillful at their work.
798	A title given to an experienced warrior who has cleared the Rabbie Dungeon alone without missing an attack.
799	none
800	In a party, a mage or archer needs someone to tank the enemies while casting a skill or shooting an arrow. Are you willing to sacrifice yourself for the sake of others?
801	If you think you have expensive equipment on you, see if you can claim this title.
802	You are hungry, with only rags for clothes and no money. Perhaps this title will help you when you start begging.
803	none
804	none
805	none
806	none
807	none
808	none
809	Hunt 100 wolves.
810	Hunt 100 bears.
811	none
812	none
813	none
814	none
815	none
816	none
817	none
818	none
819	none
820	This title of shame is given to one who was been defeated by a fox at the age of 17.
821	You almost defeated a Bear at the age of 10...
822	Any warrior would dream of defeating a Bear with their bare hands at least once.\nBut it is no doubt a reckless gamble.
823	Defeat a Bear at the age of 10 to win this title.
824	A title given to someone who has defeated a Bear with a single blow. Are you capable of this feat?
825	none
826	Defeating a Golem wins you this title.
827	Defeating a Succubus wins you this title.
828	Defeat an Ogre to Win this Title
829	none
830	none
831	An archer's pinnacle of glory! A title of honor awarded to a master in Fire Arrows.
832	none
833	none
834	none
835	none
836	Let's say that Ferghus makes a mistake while repairing your precious item. Will you have the heart to forgive him?
837	none
838	none
839	none
840	none
841	none
842	none
843	none
844	A unique title awarded only to the Mabinogi Closed-Beta Testers.
845	
846	
847	
848	
849	
850	A title given to a part-timer who works in the neighborhood. You cannot use this title if you're not working.
851	A title given to a part-timer working at the Grocery Store. You cannot use this title if you're not working.
852	A title given to a volunteer working at the Church. You cannot use this title if you're not working.
853	A title given to a part-timer. You cannot use this title if you're not working.
854	A title given to a part-timer. You cannot use this title if you're not working.
855	A title given to a part-time working at the Healer's House. You cannot use this title if you're not working.
856	A title given to a part-timer working at the Bank. You cannot use this title if you're not working.
857	A title given to a part-timer working at the Blacksmith Shop. You cannot use this title if you're not working.
858	A title given to a part-timer working at the General Shop. You cannot use this title if you're not working.
859	A title given to a part-timer working at the Adventurers' Association. You cannot use this title if you're not working.
860	A title given to a part-timer working at the Clothing Shop. You cannot use this title if you're not working.
861	A title given to a part-timer working at the Bookstore. You cannot use this title if you're not working.
862	A title given to a part-timer working at the Weapons Shop. You cannot use this title if you're not working.
863	A title given to a part-timer working at the Inn. You cannot use this title if you're not working.
864	A title given to a part-timer working at the mines. You cannot use this title if you're not working.
865	A title given to a part-timer working at the Pub. You cannot use this title if you're not working.
866	A title reserved for monsters.
867	A title reserved for monsters.
868	A title reserved for monsters.
869	A title reserved for monsters.
870	A title reserved for monsters.
871	A title reserved for monsters.
872	A title reserved for monsters.
873	A title reserved for monsters.
874	A title reserved for monsters.
875	A title reserved for monsters.
876	
877	A title reserved for monsters.
878	
879	A title given to a brave warrior who rescued the Goddess.
880	이벤트 몬스터 전용 타이틀
881	A title for those who are doing a part-time job at the Music Store.  You can only wear it while you are working at the Music Store.
882	A title for those who are doing a part-time job at the Flower Shop.  You can only wear it while you are working at the Flower Shop.
883	
884	A title that certifies one as a Paladin.  To acquire the title, use the Spirit of Order skill.
885	A title that certifies one as a White Knight.  To acquire the title, use the Spirit of Order skill.
886	A title that certifies one as a Holy Knight.  To acquire the title, use the Spirit of Order skill.
887	A title that certifies one as a Champion.  To acquire the title, use the Spirit of Order skill.
888	A title given to pariticpants of The Amazing Race of Mabinogi. This title cannot be used during the race.
889	
890	
891	
892	
893	
894	
895	
896	
897	
898	
899	
900	[Max HP -15]\n[Max MP -15]\n[Max Stamina -15]\nStrength +7\nIntelligence +7\nDexterity +7\nWill +7\nLuck +7
901	
902	
903	WILL +5\nMaxHP +5
904	WILL +15\nMaxHP +20
905	
906	
907	
908	
909	
910	
911	
912	
913	
914	Luck +20
915	
916	Luck +10
917	
918	
919	MaxMP +10
920	Max Damage +5\nStrength +15
921	Magic Attack +10\nIntelligence +15
922	
923	INT +15\nWill +10\nLuck +5
924	WILL +25
925	[WILL -10]\nMax Stamina +15
926	Max Damage +10\nMagic Damage 20\nMax Stamina +20
927	
928	Defense +5\nMaxHP +5\n[Max Stamina -5]\n[INT -30]\n[DEX -30]
929	Defense +6\nMaxHP +6\n[Max Stamina -10]\n[INT -20]\n[DEX -20]
930	STR +6\nINT +6 \nDEX +6\nWILL +6\nLuck +6
931	
932	
933	
934	
935	[Luck -5]\nWILL +15\nDEX +3
936	[WILL -30]\nINT +20\nDEX +20\n[MaxHP -5]\n[MaxMP -5]
937	[WILL -40]\nINT +35\nDEX +10\n[STR -5]\n[MaxHP -10]\n[MaxMP -10]
938	
939	
940	
941	
942	
943	INT +20\nDEX +10\n[STR -15]
944	STR +20\n[DEX -5]\n[INT -20]
945	DEX +20\n[INT -5]
946	DEX +10\nWILL +10\n[Defense -2]\n[MaxHP -10]
947	
948	MaxHP +20\n[MaxMP -20]\n[INT -20]\n[DEX -20]
949	Luck +5\nWILL +10\n[MaxHP -5]\n[MaxMP -5]\n[Max Stamina -5]
950	[Luck -10]\n[WILL -10]\nMaxHP +10\nMaxMP +10\nMax Stamina +10
951	
952	
953	Luck +10
954	
955	
956	
957	No pre-emptive attack from Wolves\n[WILL -10]
958	No pre-emptive attack from animals\n[WILL -10]
959	
960	
961	
962	
963	
964	
965	
966	
967	
968	[WILL -10]\n[INT -10]\nDEF +3
969	MaxHP +3\nMaxMP +3\nSTR +3\nDEX +3\nINT +3\nWILL +3\nLuck +3
970	[INT -20]\nSTR +10\nWILL +5
971	MaxHP +5\nMaxMP +5\nSTR +5\nDEX +5\nINT +5\nWILL +5\nLuck +5
972	STR +30\n[INT -20]\nMaxHP +5\n[Luck -20]
973	
974	STR +10\nDEX +10\nMaxHP +5\n[MaxMP -15]
975	INT +7\n[MaxHP -10]\n[Max Stamina -2]\nMaxMP +8
976	DEX +10\nMax HP +15\n[Max MP -10]
977	
978	
979	[STR -5]\nDEX +5\nINT +5\n[MaxMP -5]\nMax Stamina +5
980	
981	
982	
983	
984	STR +10\nWILL +30\nMax Stamina +10\n[Luck -30]
985	
986	
987	
988	
989	
990	
991	
992	Stamina +10\nLuck +20
993	STR +10\nINT +5\nWILL +40\nDEX +10\nCritical +10%
994	Max Damage +10\nGains First Aid skill
995	Max Stamina +20\nMaxMP +20\nMaxHP +20\nGains Windmill skill Rank E
996	Min Damage +5\nMax Damage +5\nDEX +10\n Luck +10\nGains Musical Knowledge skill Rank C
997	DEX +30\nWILL +20\nMaxHP +10\nMax Stamina +10\n[MaxMP -5]
998	Max Stamina +20\nMaxHP +5\nWILL +5
999	Max Stamina +10\nMaxHP +5
1000	Max Stamina +10
1001	
1002	
1003	Max Stamina +15
1004	
1005	MaxHP +10\nWILL +10
1006	Max Stamina +5\nDEX +10
1007	Max Stamina +12\nMaxHP +3
1008	DEX +12
1009	INT +8\nWILL +5
1010	MaxHP +12\nWILL +8
1011	Max Stamina +10\nMaxHP +5
1012	Max Stamina +25\nWILL +3
1013	
1014	Damage 120%\nGold 120%\nEXP 120%
1015	Damage 150%\nHP 120%\nGold 120%\nEXP 150%
1016	Damage 120%\nMin Wound 0\nMax Wound 100%\nGold 150%\nEXP 150%
1017	Critical 200% (Double)\nDamage 200%\nHP 50%\nGold 200%\nEXP 100%
1018	Critical 200%\nGold 140%\nEXP 120%
1019	Damage 200%\nHP 200%\nGold 150%\nEXP 150%
1020	HP 500%\nDefense +5\nGold 200%\nEXP 120%
1021	HP 500%\nStamina 200%\nDefense +1\nGold 250%\nEXP 150%
1022	Damage 300%\nHP 300%\nMP 300%\nStamina 300%\nDefense +3\nDEF +5%\nGold 300%\nEXP 300%
1023	HP 50%\nStamina 10%\nGold 100%\nEXP 100%
1024	[STR -5]\n[DEX -5]\n[INT -5]\nWILL +10\nMaxHP +10\nMaxMP +10\nMax Stamina +10
1025	
1026	STR +20\n[DEX -5]\nWILL -10\nLuck +5\nMaxHP +30
1027	WILL +20\nLuck +20\nMin Damage +1\nMax Damage +1\nMaxMP +10
1028	Gold 200%\nEXP 200%
1029	Max Stamina +25\nINT +3
1030	Max Stamina +25\nWILL +3
1031	DEX +30\nINT +15\nWILL +10\nMaxMP +25\n[STR -5]
1032	
1033	
1034	
1035	
1036	
1037	A title given to pariticpants of The Amazing Race of Mabinogi. This title can only be used during the race.
1038	a Library Part-Timer
1039	a Library Part-Timer
1040	a Library Part-Timer
1041	a Library Part-Timer
1042	A title for those who are doing a part-time job at the Library.
1043	A title for those who are doing a part-time job at the Library.  You can only wear it while you are working at the Library.
1044	
1045	INT +5\nDEX +5
1046	근면어린이뽑기 경주 참가자
1047	근면어린이뽑기 경주 참가자
1048	근면어린이뽑기 경주 참가자
1049	근면어린이뽑기 경주 참가자
1050	근면어린이뽑기 대회에 참가한 어린이에게 붙는 타이틀이다.
1051	근면어린이뽑기 대회에 참가한 어린이에게 붙는 타이틀이다. 대회 참가중에만 이 타이틀을 사용할 수 있다.
1052	
1053	the Married
1054	who is {0}'s Husband
1055	who is {0}'s Wife
1056	the Married
1057	식을 올려 평생 가약을 맺은 부부가 사용하는 타이틀
1058	who saw the Library Ghost
1059	상어를 낚은
1060	뻐속까지 근면한
1061	who reached Lv 50 at age 10
1062	the One Who Removed Siren's Mask
1063	the Master of Defense
1064	the Master of Smash
1065	the Master of Counter
1066	the Master of Windmill
1067	애로우리볼버 마스터
1068	the Master of Lightning Bolt
1069	the Master of Firebolt
1070	the Master of Icebolt
1071	the Master of Healing
1072	the Master of Fireball
1073	the Master of Thunder
1074	컴뱃마스터리 마스터
1075	레인지마스터리 마스터
1076	the Master of Critical Hit
1077	who saw the Library Ghost
1078	상어를 낚은
1079	뻐속까지 근면한
1080	who reached Lv 50 at age 10
1081	the One Who Removed Siren's Mask
1082	the Master of Defense
1083	the Master of Smash
1084	the Master of Counter
1085	the Master of Windmill
1086	애로우리볼버 마스터
1087	the Master of Lightning Bolt
1088	the Master of Firebolt
1089	the Master of Icebolt
1090	the Master of Healing
1091	the Master of Fireball
1092	the Master of Thunder
1093	the Combat Master
1094	레인지마스터리 마스터
1095	the Master of Critical Hit
1096	도서관 귀신을 본
1097	상어를 낚은
1098	뻐속까지 근면한
1099	who reached Lv 50 at age 10
1100	the One Who Exposed Siren's Identity
1101	the Master of Defense
1102	the Master of Smash
1103	the Master of Counter
1104	the Master of Windmill
1105	애로우리볼버 마스터
1106	the Master of Lightning Bolt
1107	the Master of Firebolt
1108	the Master of Icebolt
1109	the Master of Healing
1110	the Master of Fireball
1111	the Master of Thunder
1112	컴뱃마스터리 마스터
1113	레인지마스터리 마스터
1114	크리티컬히트 마스터
1115	도서관 귀신을 본
1116	상어를 낚은
1117	뻐속까지 근면한
1118	10살에 레벨 50이 된
1119	the One Who Removed Siren's Mask
1120	the Master of Defense
1121	the Master of Smash
1122	the Master of Counter
1123	the Master of Windmill
1124	애로우리볼버 마스터
1125	the Master of Lightning Bolt
1126	the Master of Firebolt
1127	the Master of Icebolt
1128	the Master of Healing
1129	the Master of Fireball
1130	the Master of Thunder
1131	컴뱃마스터리 마스터
1132	레인지마스터리 마스터
1133	크리티컬히트 마스터
1134	던바튼의 도서관에 들어가 귀신을 보았다.
1135	바다에서나 나올 상어를 낚시로 잡았다.
1136	아르바이트 성공회수를 10000번 넘긴, 정말로 근면한 사람임을 증명하는 타이틀.
1137	A title given to one who has reached level 50 at the age of 10.
1138	You exposed Siren's secret identity.
1139	해당 스킬 1랭크를 완벽수련
1140	해당 스킬 1랭크를 완벽수련
1141	해당 스킬 1랭크를 완벽수련
1142	해당 스킬 1랭크를 완벽수련
1143	해당 스킬 1랭크를 완벽수련
1144	해당 스킬 1랭크를 완벽수련
1145	해당 스킬 1랭크를 완벽수련
